id	username	user_machine_id	action_name	action_time
53	miguelfranklin	MACHINE-9584	login	2025-02-28T08:45:26.597345
1	qirwin	MACHINE-9722	delete_file	2025-02-28T10:56:11.597345
68	pacesamantha	MACHINE-6722	share_content	2025-02-28T19:05:41.597345
23	pamela97	MACHINE-4688	login	2025-02-28T20:21:28.597345
6	igarrett	MACHINE-4362	share_content	2025-03-01T02:24:20.597345
70	yroy	MACHINE-2976	delete_file	2025-03-01T03:28:42.597345
19	fhicks	MACHINE-6696	view_dashboard	2025-03-01T04:48:18.597345
92	jbaldwin	MACHINE-2472	delete_file	2025-03-01T06:28:31.597345
75	jbaldwin	MACHINE-2246	edit_profile	2025-03-01T07:24:24.597345
89	mbrown	MACHINE-7385	delete_file	2025-03-01T10:01:53.597345
93	miguelfranklin	MACHINE-9453	delete_file	2025-03-02T13:03:22.597345
57	mbrown	MACHINE-8801	view_dashboard	2025-03-02T13:24:41.597345
40	igarrett	MACHINE-2028	edit_profile	2025-03-02T15:24:31.597345
9	mcarlson	MACHINE-3931	send_message	2025-03-03T10:18:37.597345
59	mbrown	MACHINE-6838	change_settings	2025-03-04T08:12:06.597345
13	thahn	MACHINE-3563	view_dashboard	2025-03-04T12:01:09.597345
79	umeyer	MACHINE-3901	login	2025-03-04T15:37:07.597345
16	jbaldwin	MACHINE-5758	share_content	2025-03-04T16:02:54.597345
81	pamela97	MACHINE-2016	logout	2025-03-04T23:28:22.597345
86	yroy	MACHINE-8745	edit_profile	2025-03-04T23:32:38.597345
29	robertproctor	MACHINE-9264	view_dashboard	2025-03-05T15:04:43.597345
47	igarrett	MACHINE-5122	share_content	2025-03-05T15:18:37.597345
62	pacesamantha	MACHINE-5670	edit_profile	2025-03-05T20:38:09.597345
17	qirwin	MACHINE-1854	edit_profile	2025-03-06T12:57:51.597345
27	qirwin	MACHINE-3931	share_content	2025-03-06T15:49:50.597345
49	xsanchez	MACHINE-6301	edit_profile	2025-03-07T22:05:44.597345
38	mcarlson	MACHINE-6133	edit_profile	2025-03-08T20:59:00.597345
60	davidgonzalez	MACHINE-9994	logout	2025-03-08T22:07:11.597345
80	mbrown	MACHINE-5351	login	2025-03-09T06:16:22.597345
56	pamela97	MACHINE-3345	upload_file	2025-03-09T09:01:45.597345
3	igarrett	MACHINE-6476	upload_file	2025-03-09T15:04:24.597345
76	yroy	MACHINE-4041	change_settings	2025-03-09T16:07:26.597345
88	igarrett	MACHINE-2519	logout	2025-03-09T19:22:57.597345
41	yroy	MACHINE-1817	change_settings	2025-03-09T20:35:04.597345
83	pacesamantha	MACHINE-2232	change_settings	2025-03-09T21:49:39.597345
64	xsanchez	MACHINE-8566	delete_file	2025-03-10T02:24:14.597345
14	qirwin	MACHINE-2109	login	2025-03-10T10:21:04.597345
63	thahn	MACHINE-9978	view_dashboard	2025-03-10T11:04:55.597345
4	brenda67	MACHINE-4690	logout	2025-03-10T13:10:45.597345
69	thahn	MACHINE-7477	view_dashboard	2025-03-11T02:02:15.597345
22	brenda67	MACHINE-5132	delete_file	2025-03-12T04:30:46.597345
10	haleygray	MACHINE-1615	view_dashboard	2025-03-12T19:05:49.597345
78	shannon30	MACHINE-8247	upload_file	2025-03-12T19:59:49.597345
97	pacesamantha	MACHINE-1480	delete_file	2025-03-12T23:42:00.597345
74	robertproctor	MACHINE-8300	edit_profile	2025-03-13T03:29:19.597345
43	davidgonzalez	MACHINE-1983	delete_file	2025-03-13T07:33:59.597345
39	mbrown	MACHINE-7760	logout	2025-03-13T09:52:47.597345
99	yroy	MACHINE-6682	delete_file	2025-03-13T12:31:10.597345
18	yallen	MACHINE-8495	upload_file	2025-03-13T16:08:01.597345
46	fhicks	MACHINE-9617	view_dashboard	2025-03-14T02:45:19.597345
32	pacesamantha	MACHINE-9279	send_message	2025-03-14T11:08:34.597345
96	davidgonzalez	MACHINE-7431	create_document	2025-03-14T17:49:38.597345
